-cornerpoints-
nrcorners 169
1 0 0
2 0 0.00025
3 0 0.0005
4 0 0.00075
5 0 0.001
6 0 0.00125
7 0 0.0015
8 0 0.00175
9 0 0.002
10 0 0.00225
11 0 0.0025
12 0 0.00275
13 0 0.003
14 0.00025 0
15 0.00025 0.00025
16 0.00025 0.0005
17 0.00025 0.00075
18 0.00025 0.001
19 0.00025 0.00125
20 0.00025 0.0015
21 0.00025 0.00175
22 0.00025 0.002
23 0.00025 0.00225
24 0.00025 0.0025
25 0.00025 0.00275
26 0.00025 0.003
27 0.0005 0
28 0.0005 0.00025
29 0.0005 0.0005
30 0.0005 0.00075
31 0.0005 0.001
32 0.0005 0.00125
33 0.0005 0.0015
34 0.0005 0.00175
35 0.0005 0.002
36 0.0005 0.00225
37 0.0005 0.0025
38 0.0005 0.00275
39 0.0005 0.003
40 0.00075 0
41 0.00075 0.00025
42 0.00075 0.0005
43 0.00075 0.00075
44 0.00075 0.001
45 0.00075 0.00125
46 0.00075 0.0015
47 0.00075 0.00175
48 0.00075 0.002
49 0.00075 0.00225
50 0.00075 0.0025
51 0.00075 0.00275
52 0.00075 0.003
53 0.001 0
54 0.001 0.00025
55 0.001 0.0005
56 0.001 0.00075
57 0.001 0.001
58 0.001 0.00125
59 0.001 0.0015
60 0.001 0.00175
61 0.001 0.002
62 0.001 0.00225
63 0.001 0.0025
64 0.001 0.00275
65 0.001 0.003
66 0.00125 0
67 0.00125 0.00025
68 0.00125 0.0005
69 0.00125 0.00075
70 0.00125 0.001
71 0.00125 0.00125
72 0.00125 0.0015
73 0.00125 0.00175
74 0.00125 0.002
75 0.00125 0.00225
76 0.00125 0.0025
77 0.00125 0.00275
78 0.00125 0.003
79 0.0015 0
80 0.0015 0.00025
81 0.0015 0.0005
82 0.0015 0.00075
83 0.0015 0.001
84 0.0015 0.00125
85 0.0015 0.0015
86 0.0015 0.00175
87 0.0015 0.002
88 0.0015 0.00225
89 0.0015 0.0025
90 0.0015 0.00275
91 0.0015 0.003
92 0.00175 0
93 0.00175 0.00025
94 0.00175 0.0005
95 0.00175 0.00075
96 0.00175 0.001
97 0.00175 0.00125
98 0.00175 0.0015
99 0.00175 0.00175
100 0.00175 0.002
101 0.00175 0.00225
102 0.00175 0.0025
103 0.00175 0.00275
104 0.00175 0.003
105 0.002 0
106 0.002 0.00025
107 0.002 0.0005
108 0.002 0.00075
109 0.002 0.001
110 0.002 0.00125
111 0.002 0.0015
112 0.002 0.00175
113 0.002 0.002
114 0.002 0.00225
115 0.002 0.0025
116 0.002 0.00275
117 0.002 0.003
118 0.00225 0
119 0.00225 0.00025
120 0.00225 0.0005
121 0.00225 0.00075
122 0.00225 0.001
123 0.00225 0.00125
124 0.00225 0.0015
125 0.00225 0.00175
126 0.00225 0.002
127 0.00225 0.00225
128 0.00225 0.0025
129 0.00225 0.00275
130 0.00225 0.003
131 0.0025 0
132 0.0025 0.00025
133 0.0025 0.0005
134 0.0025 0.00075
135 0.0025 0.001
136 0.0025 0.00125
137 0.0025 0.0015
138 0.0025 0.00175
139 0.0025 0.002
140 0.0025 0.00225
141 0.0025 0.0025
142 0.0025 0.00275
143 0.0025 0.003
144 0.00275 0
145 0.00275 0.00025
146 0.00275 0.0005
147 0.00275 0.00075
148 0.00275 0.001
149 0.00275 0.00125
150 0.00275 0.0015
151 0.00275 0.00175
152 0.00275 0.002
153 0.00275 0.00225
154 0.00275 0.0025
155 0.00275 0.00275
156 0.00275 0.003
157 0.003 0
158 0.003 0.00025
159 0.003 0.0005
160 0.003 0.00075
161 0.003 0.001
162 0.003 0.00125
163 0.003 0.0015
164 0.003 0.00175
165 0.003 0.002
166 0.003 0.00225
167 0.003 0.0025
168 0.003 0.00275
169 0.003 0.003
-end-cornerpoints-

-cellboundarysprings-
nrsprings 198
1 13 26
2 26 39
3 39 52
4 52 65
5 65 78
6 78 91
7 91 104
8 104 117
9 117 130
10 130 143
11 143 156
12 156 169
13 12 25
14 25 38
15 38 51
16 51 64
17 64 77
18 77 90
19 90 103
20 103 116
21 116 129
22 129 142
23 142 155
24 155 168
25 11 24
26 24 37
27 37 50
28 50 63
29 63 76
30 76 89
31 89 102
32 102 115
33 115 128
34 128 141
35 141 154
36 154 167
37 10 23
38 23 36
39 36 49
40 49 62
41 62 75
42 75 88
43 88 101
44 101 114
45 114 127
46 127 140
47 140 153
48 153 166
49 9 22
50 22 35
51 35 48
52 48 61
53 61 74
54 74 87
55 87 100
56 100 113
57 113 126
58 126 139
59 139 152
60 152 165
61 8 21
62 21 34
63 34 47
64 47 60
65 60 73
66 73 86
67 86 99
68 99 112
69 112 125
70 125 138
71 138 151
72 151 164
73 7 20
74 20 33
75 33 46
76 46 59
77 59 72
78 72 85
79 85 98
80 98 111
81 111 124
82 124 137
83 137 150
84 150 163
85 6 19
86 19 32
87 32 45
88 45 58
89 58 71
90 71 84
91 84 97
92 97 110
93 110 123
94 123 136
95 136 149
96 149 162
97 5 18
98 18 31
99 31 44
100 44 57
101 57 70
102 70 83
103 83 96
104 96 109
105 109 122
106 122 135
107 135 148
108 148 161
109 4 17
110 17 30
111 30 43
112 43 56
113 56 69
114 69 82
115 82 95
116 95 108
117 108 121
118 121 134
119 134 147
120 147 160
121 3 16
122 16 29
123 29 42
124 42 55
125 55 68
126 68 81
127 81 94
128 94 107
129 107 120
130 120 133
131 133 146
132 146 159
133 2 15
134 15 28
135 28 41
136 41 54
137 54 67
138 67 80
139 80 93
140 93 106
141 106 119
142 119 132
143 132 145
144 145 158
145 1 14
146 14 27
147 27 40
148 40 53
149 53 66
150 66 79
151 79 92
152 92 105
153 105 118
154 118 131
155 131 144
156 144 157
157 13 12
158 12 11
159 11 10
160 10 9
161 9 8
162 8 7
163 7 6
164 6 5
165 5 4
166 4 3
167 3 2
168 2 1
169 169 168
170 168 167
171 167 166
172 166 165
173 165 164
174 164 163
175 163 162
176 162 161
177 161 160
178 160 159
179 159 158
180 158 157
181 91 90
182 89 88
183 87 86
184 85 84
185 83 82
186 81 80
187 51 50
188 49 48
189 47 46
190 45 44
191 43 42
192 41 40
193 129 128
194 127 126
195 125 124
196 123 122
197 121 120
198 119 118
-end-cellboundarysprings-

-planeboundarysprings-
nrsprings 288
1 13 25
2 25 11
3 11 23
4 23 9
5 9 21
6 21 7
7 7 19
8 19 5
9 5 17
10 17 3
11 3 15
12 15 1
13 39 25
14 25 37
15 37 23
16 23 35
17 35 21
18 21 33
19 33 19
20 19 31
21 31 17
22 17 29
23 29 15
24 15 27
25 27 41
26 41 29
27 29 43
28 43 31
29 39 51
30 51 37
31 37 49
32 49 35
33 35 47
34 47 33
35 33 45
36 45 31
37 65 51
38 51 63
39 63 49
40 49 61
41 61 47
42 47 59
43 59 45
44 45 57
45 57 43
46 43 55
47 55 41
48 41 53
49 65 77
50 77 63
51 63 75
52 75 61
53 61 73
54 73 59
55 59 71
56 71 57
57 57 69
58 69 55
59 55 67
60 67 53
61 91 77
62 77 89
63 89 75
64 75 87
65 87 73
66 73 85
67 85 71
68 71 83
69 83 69
70 69 81
71 81 67
72 67 79
73 91 103
74 103 89
75 89 101
76 101 87
77 87 99
78 99 85
79 85 97
80 97 83
81 83 95
82 95 81
83 81 93
84 93 79
85 117 103
86 103 115
87 115 101
88 101 113
89 113 99
90 99 111
91 111 97
92 97 109
93 109 95
94 95 107
95 107 93
96 93 105
97 117 129
98 129 115
99 115 127
100 127 113
101 113 125
102 125 111
103 111 123
104 123 109
105 109 121
106 121 107
107 107 119
108 119 105
109 143 129
110 129 141
111 141 127
112 127 139
113 139 125
114 125 137
115 137 123
116 123 135
117 135 121
118 121 133
119 133 119
120 119 131
121 143 155
122 155 141
123 141 153
124 153 139
125 139 151
126 151 137
127 137 149
128 149 135
129 135 147
130 147 133
131 133 145
132 145 131
133 169 155
134 155 167
135 167 153
136 153 165
137 165 151
138 151 163
139 163 149
140 149 161
141 161 147
142 147 159
143 159 145
144 145 157
145 12 26
146 26 38
147 38 52
148 52 64
149 64 78
150 78 90
151 90 104
152 104 116
153 116 130
154 130 142
155 142 156
156 156 168
157 12 24
158 24 38
159 38 50
160 50 64
161 64 76
162 76 90
163 90 102
164 102 116
165 116 128
166 128 142
167 142 154
168 154 168
169 10 24
170 24 36
171 36 50
172 50 62
173 62 76
174 76 88
175 88 102
176 102 114
177 114 128
178 128 140
179 140 154
180 154 166
181 10 22
182 22 36
183 36 48
184 48 62
185 62 74
186 74 88
187 88 100
188 100 114
189 114 126
190 126 140
191 140 152
192 152 166
193 8 22
194 22 34
195 34 48
196 48 60
197 60 74
198 74 86
199 86 100
200 100 112
201 112 126
202 126 138
203 138 152
204 152 164
205 8 20
206 20 34
207 34 46
208 46 60
209 60 72
210 72 86
211 86 98
212 98 112
213 112 124
214 124 138
215 138 150
216 150 164
217 6 20
218 20 32
219 32 46
220 46 58
221 58 72
222 72 84
223 84 98
224 98 110
225 110 124
226 124 136
227 136 150
228 150 162
229 6 18
230 18 32
231 32 44
232 44 58
233 58 70
234 70 84
235 84 96
236 96 110
237 110 122
238 122 136
239 136 148
240 148 162
241 4 18
242 18 30
243 30 44
244 44 56
245 56 70
246 70 82
247 82 96
248 96 108
249 108 122
250 122 134
251 134 148
252 148 160
253 4 16
254 16 30
255 30 42
256 42 56
257 56 68
258 68 82
259 82 94
260 94 108
261 108 120
262 120 134
263 134 146
264 146 160
265 2 16
266 16 28
267 28 42
268 42 54
269 54 68
270 68 80
271 80 94
272 94 106
273 106 120
274 120 132
275 132 146
276 146 158
277 2 14
278 14 28
279 28 40
280 40 54
281 54 66
282 66 80
283 80 92
284 92 106
285 106 118
286 118 132
287 132 144
288 144 158
-end-planeboundarysprings-

-configuration-
nrcells 30
1  nrcorners 14 numbers 25 12 13 26 39 52 65 78 91 90 77 64 51 38 
   nrsprings 14 numbers 14 13 157 1 2 3 4 5 6 181 18 17 16 15 
2  nrcorners 14 numbers 103 90 91 104 117 130 143 156 169 168 155 142 129 116 
